time_s,gap_error_car_2_m,gap_error_car_3_m,gap_error_car_4_m,gap_error_car_5_m
0.000000,0.000000,0.000000,-0.000000,0.000000
0.100000,0.000000,0.000000,-0.000000,0.000000
0.200000,0.000000,0.000000,-0.000000,0.000000
0.300000,0.000000,0.000000,-0.000000,0.000000
0.400000,0.000000,0.000000,-0.000000,0.000000
0.500000,0.000000,0.000000,-0.000000,0.000000
0.600000,0.000000,0.000000,-0.000000,0.000000
0.700000,0.000000,0.000000,-0.000000,0.000000
0.800000,0.000000,0.000000,-0.000000,0.000000
0.900000,0.000000,0.000000,-0.000000,0.000000
1.000000,0.000000,0.000000,-0.000000,0.000000
1.100000,0.000000,0.000000,-0.000000,0.000000
1.200000,0.000000,0.000000,0.000000,0.000000
1.300000,0.000000,0.000000,0.000000,0.000000
1.400000,0.000000,0.000000,0.000000,0.000000
1.500000,0.000000,0.000000,0.000000,0.000000
1.600000,0.000000,0.000000,0.000000,0.000000
1.700000,0.000000,0.000000,0.000000,0.000000
1.800000,0.000000,0.000000,0.000000,0.000000
1.900000,0.000000,0.000000,0.000000,0.000000
2.000000,-0.000000,0.000000,0.000000,0.000000
2.100000,-0.000000,0.000000,0.000000,0.000000
2.200000,-0.000000,0.000000,0.000000,0.000000
2.300000,-0.000000,0.000000,0.000000,0.000000
2.400000,-0.000000,0.000000,0.000000,0.000000
2.500000,-0.000000,0.000000,0.000000,0.000000
2.600000,-0.000000,0.000000,0.000000,0.000000
2.700000,-0.000000,0.000000,0.000000,0.000000
2.800000,-0.000000,0.000000,0.000000,0.000000
2.900000,-0.000000,0.000000,0.000000,0.000000
3.000000,-0.000000,0.000000,0.000000,0.000000
3.100000,-0.000000,0.000000,0.000000,0.000000
3.200000,-0.000000,0.000000,0.000000,0.000000
3.300000,-0.000000,0.000000,0.000000,0.000000
3.400000,-0.000000,0.000000,0.000000,0.000000
3.500000,-0.000000,0.000000,0.000000,0.000000
3.600000,-0.000000,0.000000,0.000000,0.000000
3.700000,-0.000000,0.000000,0.000000,0.000000
3.800000,-0.000000,0.000000,0.000000,0.000000
3.900000,-0.000000,0.000000,0.000000,0.000000
4.000000,-0.000000,0.000000,0.000000,0.000000
4.100000,-0.000000,0.000000,0.000000,0.000000
4.200000,-0.000000,0.000000,0.000000,0.000000
4.300000,-0.000000,0.000000,0.000000,0.000000
4.400000,-0.000000,0.000000,0.000000,0.000000
4.500000,-0.000000,-0.000000,0.000000,0.000000
4.600000,-0.000000,-0.000000,0.000000,0.000000
4.700000,-0.000000,-0.000000,0.000000,0.000000
4.800000,-0.000000,-0.000000,0.000000,0.000000
4.900000,-0.000000,-0.000000,0.000000,0.000000
5.000000,-0.000000,-0.000000,0.000000,0.000000
5.100000,-0.000000,-0.000000,0.000000,0.000000
5.200000,-0.000000,-0.000000,0.000000,0.000000
5.300000,-0.000000,-0.000000,0.000000,0.000000
5.400000,-0.000000,-0.000000,0.000000,0.000000
5.500000,-0.000000,-0.000000,0.000000,0.000000
5.600000,-0.000000,-0.000000,0.000000,0.000000
5.700000,-0.000000,-0.000000,0.000000,0.000000
5.800000,-0.000000,-0.000000,0.000000,0.000000
5.900000,-0.000000,-0.000000,0.000000,0.000000
6.000000,-0.000000,-0.000000,0.000000,0.000000
6.100000,-0.000000,-0.000000,-0.000000,0.000000
6.200000,-0.000000,-0.000000,-0.000000,0.000000
6.300000,-0.000000,-0.000000,-0.000000,0.000000
6.400000,-0.000000,-0.000000,-0.000000,0.000000
6.500000,-0.000000,-0.000000,0.000000,0.000000
6.600000,-0.000000,-0.000000,0.000000,0.000000
6.700000,-0.000000,-0.000000,0.000000,0.000000
6.800000,-0.000000,-0.000000,0.000000,0.000000
6.900000,-0.000000,-0.000000,0.000000,0.000000
7.000000,-0.000000,-0.000000,0.000000,0.000000
7.100000,-0.000000,-0.000000,0.000000,0.000000
7.200000,-0.000000,-0.000000,0.000000,0.000000
7.300000,-0.000000,-0.000000,0.000000,0.000000
7.400000,-0.000000,-0.000000,0.000000,0.000000
7.500000,-0.000000,-0.000000,0.000000,0.000000
7.600000,0.000000,-0.000000,0.000000,0.000000
7.700000,0.000000,-0.000000,0.000000,0.000000
7.800000,0.000000,-0.000000,0.000000,0.000000
7.900000,0.000000,-0.000000,-0.000000,0.000000
8.000000,0.000000,-0.000000,-0.000000,0.000000
8.100000,-0.007250,-0.000000,-0.000000,0.000000
8.200000,-0.019062,-0.000552,-0.000000,0.000000
8.300000,0.058976,0.086772,0.088698,0.088740
8.400000,0.134774,0.171640,0.175556,0.175742
8.500000,0.208366,0.254094,0.260560,0.261032
8.600000,0.279789,0.334176,0.343699,0.344632
8.700000,0.349081,0.411928,0.424965,0.426562
8.800000,0.416283,0.487391,0.504353,0.506837
8.900000,0.481434,0.560605,0.581859,0.585472
9.000000,0.544576,0.631610,0.657485,0.662478
9.100000,0.605752,0.700446,0.731232,0.737865
9.200000,0.665005,0.767153,0.803103,0.811641
9.300000,0.722378,0.831770,0.873105,0.883815
9.400000,0.777914,0.894337,0.941246,0.954393
9.500000,0.831658,0.954894,1.007535,1.023381
9.600000,0.883653,1.013481,1.071984,1.090785
9.700000,0.933943,1.070137,1.134605,1.156609
9.800000,0.982572,1.124902,1.195413,1.220859
9.900000,1.029583,1.177815,1.254424,1.283541
10.000000,1.075018,1.228918,1.311655,1.344659
10.100000,1.118921,1.278249,1.367124,1.404219
10.200000,1.161334,1.325848,1.420851,1.462227
10.300000,1.202298,1.371755,1.472857,1.518690
10.400000,1.241855,1.416010,1.523163,1.573615
10.500000,1.280044,1.458652,1.571792,1.627008
10.600000,1.316906,1.499721,1.618768,1.678879
10.700000,1.352480,1.539256,1.664115,1.729236
10.800000,1.386805,1.577296,1.707860,1.778089
10.900000,1.419918,1.613880,1.750028,1.825448
11.000000,1.451856,1.649046,1.790646,1.871325
11.100000,1.482655,1.682832,1.829741,1.915730
11.200000,1.512351,1.715277,1.867343,1.958678
11.300000,1.540979,1.746418,1.903478,2.000181
11.400000,1.568573,1.776293,1.938178,2.040253
11.500000,1.595166,1.804937,1.971470,2.078911
11.600000,1.620789,1.832386,2.003385,2.116170
11.700000,1.645476,1.858678,2.033952,2.152046
11.800000,1.669255,1.883847,2.063204,2.186557
11.900000,1.692159,1.907928,2.091169,2.219722
12.000000,1.714214,1.930954,2.117880,2.251558
12.100000,1.735451,1.952961,2.143366,2.282086
12.200000,1.755897,1.973980,2.167659,2.311326
12.300000,1.775578,1.994044,2.190790,2.339298
12.400000,1.794521,2.013185,2.212790,2.366024
12.500000,1.812751,2.031434,2.233689,2.391527
12.600000,1.830292,2.048822,2.253519,2.415828
12.700000,1.847170,2.065379,2.272310,2.438950
12.800000,1.863406,2.081134,2.290093,2.460917
12.900000,1.879024,2.096116,2.306898,2.481753
13.000000,1.894045,2.110353,2.322755,2.501482
13.100000,1.915740,2.123871,2.337694,2.520127
13.200000,1.941443,2.137251,2.351744,2.537715
13.300000,1.876760,2.062089,2.276236,2.465531
13.400000,1.813802,1.988743,2.201738,2.394076
13.500000,1.752552,1.917197,2.128291,2.323351
13.600000,1.692993,1.847430,2.055935,2.253360
13.700000,1.635102,1.779427,1.984705,2.184108
13.800000,1.578857,1.713167,1.914634,2.115605
13.900000,1.524235,1.648634,1.845751,2.047863
14.000000,1.471208,1.585808,1.778082,1.980897
14.100000,1.419750,1.524671,1.711652,1.914721
14.200000,1.369833,1.465202,1.646481,1.849354
14.300000,1.321428,1.407382,1.582589,1.784812
14.400000,1.274504,1.351190,1.519991,1.721115
14.500000,1.229032,1.296604,1.458702,1.658281
14.600000,1.184980,1.243604,1.398733,1.596331
14.700000,1.142317,1.192165,1.340094,1.535284
14.800000,1.101012,1.142266,1.282793,1.475160
14.900000,1.061032,1.093881,1.226836,1.415977
15.000000,1.022345,1.046988,1.172226,1.357754
15.100000,0.984921,1.001561,1.118966,1.300509
15.200000,0.948727,0.957575,1.067055,1.244261
15.300000,0.913731,0.915004,1.016493,1.189025
15.400000,0.879903,0.873821,0.967276,1.134817
15.500000,0.847210,0.834001,0.919399,1.081652
15.600000,0.815622,0.795516,0.872857,1.029543
15.700000,0.785108,0.758339,0.827643,0.978504
15.800000,0.755639,0.722443,0.783746,0.928547
15.900000,0.727184,0.687799,0.741157,0.879680
16.000000,0.699714,0.654380,0.699865,0.831914
16.100000,0.673201,0.622158,0.659857,0.785255
16.200000,0.647615,0.591105,0.621119,0.739712
16.300000,0.622930,0.561193,0.583637,0.695289
16.400000,0.599118,0.532394,0.547396,0.651991
16.500000,0.576152,0.504679,0.512378,0.609819
16.600000,0.554005,0.478021,0.478566,0.568776
16.700000,0.532653,0.452393,0.445942,0.528862
16.800000,0.512070,0.427766,0.414488,0.490076
16.900000,0.492232,0.404113,0.384183,0.452415
17.000000,0.473114,0.381406,0.355008,0.415878
17.100000,0.454694,0.359620,0.326941,0.380458
17.200000,0.436949,0.338727,0.299962,0.346151
17.300000,0.419856,0.318700,0.274050,0.312949
17.400000,0.403394,0.299515,0.249181,0.280846
17.500000,0.387541,0.281144,0.225334,0.249831
17.600000,0.372278,0.263563,0.202486,0.219896
17.700000,0.357584,0.246748,0.180614,0.191029
17.800000,0.343441,0.230672,0.159695,0.163219
17.900000,0.329828,0.215313,0.139706,0.136454
18.000000,0.316728,0.200647,0.120624,0.110720
18.100000,0.309373,0.186650,0.102424,0.086003
18.200000,0.305800,0.173699,0.085085,0.062288
18.300000,0.237623,0.097738,0.004353,-0.024700
18.400000,0.171514,0.024159,-0.074234,-0.109458
18.500000,0.107431,-0.047092,-0.150689,-0.192023
18.600000,0.045333,-0.116065,-0.225026,-0.272427
18.700000,-0.014823,-0.182810,-0.297263,-0.350702
18.800000,-0.073081,-0.247377,-0.367419,-0.426878
18.900000,-0.129483,-0.309816,-0.435515,-0.500984
19.000000,-0.184072,-0.370173,-0.501572,-0.573046
19.100000,-0.236894,-0.428496,-0.565615,-0.643092
19.200000,-0.287991,-0.484832,-0.627668,-0.711146
19.300000,-0.337407,-0.539227,-0.687757,-0.777235
19.400000,-0.385185,-0.591727,-0.745910,-0.841384
19.500000,-0.431368,-0.642376,-0.802153,-0.903615
19.600000,-0.476000,-0.691221,-0.856516,-0.963955
19.700000,-0.519121,-0.738304,-0.909029,-1.022426
19.800000,-0.560776,-0.783670,-0.959721,-1.079053
19.900000,-0.601003,-0.827362,-1.008625,-1.133861
20.000000,-0.639845,-0.869424,-1.055770,-1.186873
20.100000,-0.677341,-0.909897,-1.101190,-1.238114
20.200000,-0.713531,-0.948825,-1.144916,-1.287608
20.300000,-0.748453,-0.986248,-1.186982,-1.335380
20.400000,-0.782146,-1.022208,-1.227421,-1.381456
20.500000,-0.814646,-1.056745,-1.266267,-1.425861
20.600000,-0.845992,-1.089900,-1.303553,-1.468620
20.700000,-0.876217,-1.121712,-1.339314,-1.509759
20.800000,-0.905358,-1.152220,-1.373584,-1.549304
20.900000,-0.933449,-1.181464,-1.406397,-1.587283
21.000000,-0.960523,-1.209479,-1.437787,-1.623722
21.100000,-0.986612,-1.236305,-1.467789,-1.658647
21.200000,-1.011750,-1.261978,-1.496438,-1.692088
21.300000,-1.035966,-1.286534,-1.523768,-1.724071
21.400000,-1.059291,-1.310009,-1.549813,-1.754624
21.500000,-1.081756,-1.332436,-1.574607,-1.783776
21.600000,-1.103387,-1.353852,-1.598185,-1.811555
21.700000,-1.124215,-1.374289,-1.620580,-1.837990
21.800000,-1.144265,-1.393780,-1.641826,-1.863110
21.900000,-1.163564,-1.412357,-1.661957,-1.886943
22.000000,-1.182139,-1.430052,-1.681006,-1.909520
22.100000,-1.200013,-1.446896,-1.699004,-1.930869
22.200000,-1.217212,-1.462919,-1.715986,-1.951021
22.300000,-1.233758,-1.478150,-1.731983,-1.970003
22.400000,-1.249675,-1.492619,-1.747027,-1.987847
22.500000,-1.264985,-1.506353,-1.761149,-2.004581
22.600000,-1.279710,-1.519380,-1.774381,-2.020235
22.700000,-1.293869,-1.531726,-1.786752,-2.034839
22.800000,-1.307484,-1.543418,-1.798293,-2.048422
22.900000,-1.320574,-1.554480,-1.809033,-2.061013
23.000000,-1.333157,-1.564938,-1.819001,-2.072641
23.100000,-1.345253,-1.574815,-1.828227,-2.083337
23.200000,-1.356879,-1.584135,-1.836737,-2.093128
23.300000,-1.368051,-1.592921,-1.844560,-2.102043
23.400000,-1.378788,-1.601194,-1.851722,-2.110111
23.500000,-1.389104,-1.608975,-1.858250,-2.117360
23.600000,-1.399016,-1.616286,-1.864170,-2.123819
23.700000,-1.408537,-1.623146,-1.869506,-2.129514
23.800000,-1.417684,-1.629575,-1.874284,-2.134473
23.900000,-1.426469,-1.635592,-1.878528,-2.138723
24.000000,-1.434907,-1.641214,-1.882261,-2.142292
24.100000,-1.448260,-1.646461,-1.885506,-2.145204
24.200000,-1.464595,-1.651747,-1.888286,-2.147487
24.300000,-1.415555,-1.593055,-1.826392,-2.084906
24.400000,-1.367841,-1.535816,-1.765408,-2.023005
24.500000,-1.321436,-1.480012,-1.705365,-1.961789
24.600000,-1.276327,-1.425629,-1.646291,-1.901266
24.700000,-1.232495,-1.372651,-1.588210,-1.841448
24.800000,-1.189922,-1.321061,-1.531146,-1.782344
24.900000,-1.148589,-1.270844,-1.475118,-1.723969
25.000000,-1.108475,-1.221984,-1.420146,-1.666337
25.100000,-1.069558,-1.174464,-1.366243,-1.609461
25.200000,-1.031815,-1.128267,-1.313425,-1.553357
25.300000,-0.995225,-1.083376,-1.261702,-1.498041
25.400000,-0.959763,-1.039772,-1.211085,-1.443528
25.500000,-0.925406,-0.997438,-1.161581,-1.389834
25.600000,-0.892129,-0.956356,-1.113197,-1.336974
25.700000,-0.859909,-0.916505,-1.065938,-1.284963
25.800000,-0.828720,-0.877866,-1.019805,-1.233817
25.900000,-0.798538,-0.840420,-0.974802,-1.183548
26.000000,-0.769338,-0.804147,-0.930928,-1.134171
26.100000,-0.741096,-0.769025,-0.888181,-1.085698
26.200000,-0.713788,-0.735033,-0.846558,-1.038141
26.300000,-0.687388,-0.702150,-0.806057,-0.991512
26.400000,-0.661873,-0.670356,-0.766671,-0.945820
26.500000,-0.637219,-0.639627,-0.728394,-0.901075
26.600000,-0.613402,-0.609941,-0.691218,-0.857285
26.700000,-0.590399,-0.581278,-0.655136,-0.814458
26.800000,-0.568186,-0.553614,-0.620137,-0.772600
26.900000,-0.546741,-0.526927,-0.586211,-0.731716
27.000000,-0.526042,-0.501194,-0.553346,-0.691811
27.100000,-0.506066,-0.476393,-0.521531,-0.652887
27.200000,-0.486792,-0.452502,-0.490752,-0.614947
27.300000,-0.468198,-0.429497,-0.460995,-0.577992
27.400000,-0.450264,-0.407357,-0.432246,-0.542022
27.500000,-0.432970,-0.386060,-0.404490,-0.507036
27.600000,-0.416295,-0.365582,-0.377712,-0.473031
27.700000,-0.400220,-0.345902,-0.351894,-0.440007
27.800000,-0.384726,-0.326997,-0.327020,-0.407957
27.900000,-0.369794,-0.308847,-0.303074,-0.376878
28.000000,-0.355406,-0.291430,-0.280037,-0.346763
28.100000,-0.341545,-0.274724,-0.257891,-0.317606
28.200000,-0.328193,-0.258709,-0.236619,-0.289400
28.300000,-0.315333,-0.243363,-0.216202,-0.262136
28.400000,-0.302949,-0.228666,-0.196621,-0.235805
28.500000,-0.291024,-0.214598,-0.177857,-0.210397
28.600000,-0.279544,-0.201139,-0.159891,-0.185901
28.700000,-0.268494,-0.188270,-0.142705,-0.162307
28.800000,-0.257858,-0.175971,-0.126278,-0.139602
28.900000,-0.247622,-0.164224,-0.110591,-0.117774
29.000000,-0.237773,-0.153010,-0.095625,-0.096810
29.100000,-0.228297,-0.142311,-0.081361,-0.076696
29.200000,-0.219181,-0.132109,-0.067779,-0.057418
29.300000,-0.210412,-0.122387,-0.054860,-0.038961
29.400000,-0.201978,-0.113128,-0.042585,-0.021311
29.500000,-0.193867,-0.104315,-0.030936,-0.004452
29.600000,-0.186068,-0.095933,-0.019892,0.011633
29.700000,-0.178570,-0.087965,-0.009435,0.026958
29.800000,-0.171361,-0.080395,0.000452,0.041540
29.900000,-0.164431,-0.073209,0.009790,0.055396
30.000000,-0.157771,-0.066393,0.018594,0.068542
30.100000,-0.151369,-0.059932,0.026885,0.080996
30.200000,-0.145218,-0.053811,0.034678,0.092774
30.300000,-0.139307,-0.048018,0.041993,0.103895
30.400000,-0.133627,-0.042540,0.048844,0.114374
30.500000,-0.128171,-0.037363,0.055251,0.124230
30.600000,-0.122929,-0.032476,0.061228,0.133480
30.700000,-0.117895,-0.027866,0.066792,0.142141
