time_s,gap_error_car_2_m,gap_error_car_3_m,gap_error_car_4_m,gap_error_car_5_m
30.800000,-0.113059,-0.023522,0.071959,0.150231
30.900000,-0.108415,-0.019433,0.076745,0.157767
31.000000,-0.103956,-0.015587,0.081165,0.164766
31.100000,-0.099674,-0.011975,0.085233,0.171245
31.200000,-0.095562,-0.008585,0.088965,0.177222
31.300000,-0.091615,-0.005408,0.092374,0.182713
31.400000,-0.087826,-0.002435,0.095474,0.187736
31.500000,-0.084188,0.000344,0.098279,0.192306
31.600000,-0.080697,0.002938,0.100803,0.196440
31.700000,-0.077346,0.005355,0.103056,0.200154
31.800000,-0.074130,0.007603,0.105054,0.203464
31.900000,-0.071045,0.009691,0.106806,0.206387
32.000000,-0.068084,0.011626,0.108326,0.208937
32.100000,-0.065242,0.013416,0.109624,0.211129
32.200000,-0.062517,0.015067,0.110712,0.212980
32.300000,-0.059902,0.016587,0.111600,0.214502
32.400000,-0.057393,0.017982,0.112299,0.215711
32.500000,-0.054987,0.019259,0.112819,0.216621
32.600000,-0.052679,0.020424,0.113169,0.217246
32.700000,-0.050465,0.021482,0.113360,0.217599
32.800000,-0.048343,0.022439,0.113399,0.217693
32.900000,-0.046307,0.023301,0.113296,0.217541
33.000000,-0.044355,0.024072,0.113060,0.217157
33.100000,-0.042483,0.024759,0.112697,0.216551
33.200000,-0.040688,0.025364,0.112218,0.215736
33.300000,-0.038967,0.025894,0.111627,0.214724
33.400000,-0.037318,0.026352,0.110934,0.213526
33.500000,-0.035737,0.026743,0.110145,0.212152
33.600000,-0.034221,0.027070,0.109267,0.210614
33.700000,-0.032768,0.027338,0.108306,0.208921
33.800000,-0.031375,0.027550,0.107268,0.207085
33.900000,-0.030040,0.027709,0.106159,0.205113
34.000000,-0.028761,0.027820,0.104986,0.203016
34.100000,-0.033035,0.027884,0.103752,0.200803
34.200000,-0.040822,0.027486,0.102464,0.198483
34.300000,0.019505,0.093714,0.168415,0.263383
34.400000,0.078086,0.158040,0.232925,0.326873
34.500000,0.134947,0.220501,0.295987,0.388982
34.600000,0.190120,0.281130,0.357599,0.449732
34.700000,0.243635,0.339961,0.417758,0.509147
34.800000,0.295524,0.397028,0.476464,0.567245
34.900000,0.345819,0.452364,0.533718,0.624043
35.000000,0.394554,0.506001,0.589525,0.679557
35.100000,0.441762,0.557970,0.643888,0.733800
35.200000,0.487477,0.608305,0.696814,0.786785
35.300000,0.531734,0.657037,0.748310,0.838522
35.400000,0.574567,0.704197,0.798385,0.889023
35.500000,0.616010,0.749818,0.847049,0.938297
35.600000,0.656098,0.793930,0.894314,0.986352
35.700000,0.694865,0.836566,0.940191,1.033198
35.800000,0.732346,0.877757,0.984693,1.078842
35.900000,0.768574,0.917533,1.027835,1.123294
36.000000,0.803583,0.955928,1.069631,1.166560
36.100000,0.837407,0.992972,1.110098,1.208648
36.200000,0.870078,1.028695,1.149251,1.249568
36.300000,0.901628,1.063131,1.187108,1.289326
36.400000,0.932091,1.096308,1.223687,1.327931
36.500000,0.961497,1.128259,1.259007,1.365393
36.600000,0.989878,1.159013,1.293087,1.401719
36.700000,1.017264,1.188602,1.325946,1.436919
36.800000,1.043684,1.217056,1.357606,1.471003
36.900000,1.069169,1.244404,1.388087,1.503981
37.000000,1.093747,1.270678,1.417410,1.535863
37.100000,1.117447,1.295905,1.445597,1.566660
37.200000,1.140295,1.320116,1.472670,1.596384
37.300000,1.162319,1.343339,1.498652,1.625047
37.400000,1.183545,1.365604,1.523565,1.652661
37.500000,1.203999,1.386938,1.547432,1.679238
37.600000,1.223706,1.407369,1.570276,1.704792
37.700000,1.242690,1.426924,1.592120,1.729338
37.800000,1.260976,1.445632,1.612989,1.752888
37.900000,1.278586,1.463518,1.632905,1.775458
38.000000,1.295542,1.480608,1.651892,1.797063
38.100000,1.311868,1.496929,1.669974,1.817719
38.200000,1.327584,1.512505,1.687174,1.837440
38.300000,1.342712,1.527362,1.703517,1.856245
38.400000,1.357270,1.541524,1.719025,1.874149
38.500000,1.371280,1.555014,1.733722,1.891168
38.600000,1.384760,1.567857,1.747632,1.907322
38.700000,1.397728,1.580074,1.760777,1.922627
38.800000,1.410203,1.591689,1.773181,1.937101
38.900000,1.422202,1.602722,1.784868,1.950762
39.000000,1.433741,1.613196,1.795858,1.963628
39.100000,1.450338,1.623131,1.806175,1.975719
39.200000,1.469968,1.632967,1.815842,1.987052
39.300000,1.421024,1.575638,1.757591,1.930327
39.400000,1.373384,1.519694,1.700129,1.874201
39.500000,1.327034,1.465121,1.643487,1.818673
39.600000,1.281961,1.411904,1.587695,1.763745
39.700000,1.238149,1.360030,1.532780,1.709423
39.800000,1.195582,1.309485,1.478765,1.655712
39.900000,1.154240,1.260255,1.425674,1.602623
40.000000,1.114105,1.212327,1.373525,1.550163
40.100000,1.075156,1.165685,1.322336,1.498347
40.200000,1.037373,1.120315,1.272124,1.447184
40.300000,1.000732,1.076201,1.222902,1.396690
40.400000,0.965212,1.033329,1.174682,1.346877
40.500000,0.930789,0.991680,1.127474,1.297759
40.600000,0.897441,0.951240,1.081288,1.249351
40.700000,0.865143,0.911990,1.036130,1.201667
40.800000,0.833872,0.873913,0.992005,1.154721
40.900000,0.803604,0.836991,0.948918,1.108527
41.000000,0.774315,0.801205,0.906871,1.063098
41.100000,0.745980,0.766537,0.865866,1.018448
41.200000,0.718576,0.732967,0.825902,0.974589
41.300000,0.692079,0.700476,0.786977,0.931533
41.400000,0.666465,0.669043,0.749090,0.889291
41.500000,0.641710,0.638649,0.712236,0.847875
41.600000,0.617791,0.609272,0.676410,0.807293
41.700000,0.594686,0.580892,0.641607,0.767554
41.800000,0.572371,0.553489,0.607818,0.728668
41.900000,0.550824,0.527040,0.575037,0.690640
42.000000,0.530022,0.501525,0.543254,0.653477
42.100000,0.509944,0.476923,0.512459,0.617184
42.200000,0.490568,0.453211,0.482642,0.581767
42.300000,0.471874,0.430369,0.453791,0.547227
42.400000,0.453841,0.408376,0.425894,0.513567
42.500000,0.436448,0.387209,0.398938,0.480790
42.600000,0.419676,0.366849,0.372909,0.448895
42.700000,0.403505,0.347273,0.347794,0.417882
42.800000,0.387916,0.328460,0.323578,0.387750
42.900000,0.372891,0.310390,0.300246,0.358496
43.000000,0.358412,0.293042,0.277781,0.330117
43.100000,0.344461,0.276395,0.256169,0.302610
43.200000,0.331020,0.260429,0.235393,0.275968
43.300000,0.318074,0.245125,0.215435,0.250188
43.400000,0.305605,0.230461,0.196280,0.225261
43.500000,0.293598,0.216419,0.177909,0.201182
43.600000,0.282037,0.202979,0.160306,0.177941
43.700000,0.270907,0.190123,0.143453,0.155531
43.800000,0.260194,0.177831,0.127331,0.133941
43.900000,0.249883,0.166086,0.111924,0.113162
44.000000,0.239960,0.154869,0.097213,0.093183
44.100000,0.234662,0.144162,0.083180,0.073992
44.200000,0.232400,0.134273,0.069808,0.055579
44.300000,0.177817,0.073345,0.005082,-0.014089
44.400000,0.124883,0.014318,-0.057941,-0.081985
44.500000,0.073568,-0.042851,-0.119270,-0.148140
44.600000,0.023838,-0.098202,-0.178917,-0.212578
44.700000,-0.024342,-0.151776,-0.236896,-0.275325
44.800000,-0.071004,-0.203610,-0.293220,-0.336405
44.900000,-0.116183,-0.253745,-0.347905,-0.395841
45.000000,-0.159914,-0.302216,-0.400968,-0.453653
45.100000,-0.202231,-0.349063,-0.452428,-0.509863
45.200000,-0.243170,-0.394322,-0.502303,-0.564491
45.300000,-0.282764,-0.438029,-0.550614,-0.617558
45.400000,-0.321049,-0.480221,-0.597381,-0.669081
45.500000,-0.358058,-0.520933,-0.642627,-0.719082
45.600000,-0.393826,-0.560202,-0.686374,-0.767577
45.700000,-0.428386,-0.598061,-0.728644,-0.814588
45.800000,-0.461772,-0.634547,-0.769462,-0.860131
45.900000,-0.494016,-0.669693,-0.808852,-0.904227
46.000000,-0.525151,-0.703533,-0.846838,-0.946893
46.100000,-0.555208,-0.736102,-0.883446,-0.988150
46.200000,-0.584221,-0.767432,-0.918701,-1.028016
46.300000,-0.612218,-0.797558,-0.952629,-1.066511
46.400000,-0.639231,-0.826511,-0.985256,-1.103653
46.500000,-0.665290,-0.854324,-1.016609,-1.139464
46.600000,-0.690424,-0.881029,-1.046714,-1.173963
46.700000,-0.714660,-0.906657,-1.075599,-1.207171
46.800000,-0.738028,-0.931240,-1.103289,-1.239107
46.900000,-0.760555,-0.954808,-1.129813,-1.269793
47.000000,-0.782267,-0.977392,-1.155198,-1.299250
47.100000,-0.803191,-0.999021,-1.179471,-1.327499
47.200000,-0.823352,-1.019725,-1.202659,-1.354562
47.300000,-0.842775,-1.039532,-1.224789,-1.380460
47.400000,-0.861484,-1.058472,-1.245890,-1.405215
47.500000,-0.879503,-1.076570,-1.265987,-1.428850
47.600000,-0.896855,-1.093856,-1.285107,-1.451387
47.700000,-0.913563,-1.110356,-1.303279,-1.472849
47.800000,-0.929647,-1.126096,-1.320528,-1.493258
47.900000,-0.945130,-1.141102,-1.336882,-1.512638
48.000000,-0.904951,-1.103378,-1.300345,-1.478991
48.100000,-0.863363,-1.065755,-1.263983,-1.445377
48.200000,-0.820592,-1.028109,-1.227782,-1.411801
48.300000,-0.776847,-0.990343,-1.191723,-1.378264
48.400000,-0.732320,-0.952383,-1.155780,-1.344767
48.500000,-0.687186,-0.914174,-1.119922,-1.311309
48.600000,-0.641606,-0.875678,-1.084119,-1.277889
48.700000,-0.595726,-0.836873,-1.048338,-1.244500
48.800000,-0.549680,-0.797750,-1.012546,-1.211136
48.900000,-0.503589,-0.758310,-0.976714,-1.177788
49.000000,-0.457564,-0.718564,-0.940814,-1.144446
49.100000,-0.411703,-0.678531,-0.904820,-1.111099
49.200000,-0.366098,-0.638237,-0.868712,-1.077734
49.300000,-0.320829,-0.597712,-0.832470,-1.044338
49.400000,-0.275969,-0.556992,-0.796080,-1.010897
49.500000,-0.231583,-0.516116,-0.759532,-0.977398
49.600000,-0.187729,-0.475126,-0.722819,-0.943828
49.700000,-0.144458,-0.434065,-0.685938,-0.910174
49.800000,-0.101814,-0.392977,-0.648891,-0.876423
49.900000,-0.059838,-0.351907,-0.611680,-0.842566
50.000000,-0.018564,-0.310902,-0.574315,-0.808592
50.100000,0.021979,-0.270007,-0.536805,-0.774492
50.200000,0.061766,-0.229265,-0.499165,-0.740261
50.300000,0.100776,-0.188721,-0.461411,-0.705893
50.400000,0.138992,-0.148417,-0.423562,-0.671384
50.500000,0.176400,-0.108394,-0.385639,-0.636734
50.600000,0.157910,-0.120712,-0.399684,-0.653961
50.700000,0.137745,-0.132603,-0.412686,-0.670032
50.800000,0.116108,-0.144252,-0.424707,-0.684970
50.900000,0.093186,-0.155811,-0.435821,-0.698802
51.000000,0.069151,-0.167412,-0.446106,-0.711558
51.100000,0.039914,-0.179159,-0.455646,-0.723272
51.200000,0.007196,-0.191465,-0.464527,-0.733981
51.300000,0.026477,-0.152560,-0.420839,-0.691705
51.400000,0.043896,-0.115454,-0.377742,-0.649529
51.500000,0.059587,-0.080160,-0.335326,-0.607484
51.600000,0.073676,-0.046683,-0.293679,-0.565608
51.700000,0.086280,-0.015015,-0.252881,-0.523942
51.800000,0.097507,0.014859,-0.213007,-0.482531
51.900000,0.107462,0.042962,-0.174128,-0.441423
52.000000,0.116240,0.069324,-0.136305,-0.400669
52.100000,0.123931,0.093979,-0.099595,-0.360320
52.200000,0.130618,0.116969,-0.064048,-0.320429
52.300000,0.136380,0.138337,-0.029707,-0.281049
52.400000,0.141291,0.158130,0.003391,-0.242233
52.500000,0.145418,0.176398,0.035216,-0.204033
52.600000,0.148825,0.193193,0.065742,-0.166500
52.700000,0.151571,0.208570,0.094950,-0.129685
52.800000,0.153712,0.222581,0.122827,-0.093634
52.900000,0.155300,0.235284,0.149365,-0.058394
53.000000,0.156382,0.246734,0.174559,-0.024007
53.100000,0.157004,0.256987,0.198412,0.009485
53.200000,0.157206,0.266097,0.220929,0.042045
53.300000,0.157028,0.274122,0.242120,0.073638
53.400000,0.156506,0.281114,0.261998,0.104233
53.500000,0.155672,0.287128,0.280579,0.133801
53.600000,0.154558,0.292217,0.297884,0.162317
53.700000,0.153192,0.296431,0.313936,0.189759
53.800000,0.151602,0.299822,0.328759,0.216110
53.900000,0.149812,0.302437,0.342382,0.241353
54.000000,0.147844,0.304325,0.354834,0.265477
54.100000,0.145720,0.305531,0.366145,0.288473
54.200000,0.143459,0.306101,0.376351,0.310335
54.300000,0.141080,0.306076,0.385483,0.331060
54.400000,0.138598,0.305498,0.393578,0.350650
54.500000,0.136029,0.304407,0.400671,0.369106
54.600000,0.133387,0.302841,0.406800,0.386435
54.700000,0.130686,0.300836,0.412002,0.402645
54.800000,0.127936,0.298428,0.416314,0.417746
54.900000,0.125148,0.295649,0.419775,0.431752
55.000000,0.122333,0.292532,0.422422,0.444678
55.100000,0.119500,0.289107,0.424292,0.456541
55.200000,0.116657,0.285402,0.425424,0.467360
55.300000,0.113810,0.281445,0.425854,0.477156
55.400000,0.110968,0.277262,0.425620,0.485951
55.500000,0.108136,0.272878,0.424758,0.493768
55.600000,0.105320,0.268315,0.423303,0.500632
55.700000,0.102524,0.263595,0.421291,0.506570
55.800000,0.099754,0.258739,0.418755,0.511609
55.900000,0.097014,0.253766,0.415729,0.515776
56.000000,0.094306,0.248695,0.412247,0.519101
56.100000,0.091634,0.243543,0.408339,0.521612
56.200000,0.089001,0.238325,0.404036,0.523339
56.300000,0.086409,0.233056,0.399369,0.524313
56.400000,0.083860,0.227751,0.394366,0.524564
56.500000,0.081357,0.222422,0.389055,0.524122
56.600000,0.078900,0.217082,0.383464,0.523019
56.700000,0.076491,0.211741,0.377617,0.521285
56.800000,0.074132,0.206410,0.371541,0.518951
56.900000,0.071822,0.201098,0.365259,0.516047
57.000000,0.069563,0.195815,0.358794,0.512604
57.100000,0.067354,0.190568,0.352167,0.508651
57.200000,0.065198,0.185364,0.345401,0.504217
57.300000,0.063092,0.180211,0.338514,0.499333
57.400000,0.061038,0.175114,0.331525,0.494027
57.500000,0.059036,0.170079,0.324453,0.488326
57.600000,0.057085,0.165112,0.317315,0.482259
57.700000,0.055184,0.160215,0.310127,0.475852
57.800000,0.053335,0.155394,0.302903,0.469131
57.900000,0.051535,0.150652,0.295659,0.462122
58.000000,0.049785,0.145992,0.288408,0.454850
58.100000,0.048084,0.141417,0.281162,0.447339
58.200000,0.046431,0.136929,0.273934,0.439612
58.300000,0.044826,0.132530,0.266735,0.431692
58.400000,0.043268,0.128221,0.259574,0.423600
58.500000,0.041755,0.124004,0.252462,0.415359
58.600000,0.040288,0.119881,0.245407,0.406987
58.700000,0.038865,0.115851,0.238418,0.398504
58.800000,0.037486,0.111915,0.231502,0.389929
58.900000,0.036150,0.108074,0.224666,0.381281
59.000000,0.034855,0.104328,0.217917,0.372574
59.100000,0.033600,0.100676,0.211261,0.363827
59.200000,0.032386,0.097118,0.204702,0.355055
59.300000,0.031211,0.093654,0.198245,0.346271
59.400000,0.030073,0.090283,0.191895,0.337491
59.500000,0.028973,0.087004,0.185656,0.328727
59.600000,0.027909,0.083817,0.179530,0.319992
59.700000,0.026880,0.080721,0.173521,0.311297
59.800000,0.025885,0.077713,0.167631,0.302653
59.900000,0.024924,0.074794,0.161863,0.294072
60.000000,0.023995,0.071962,0.156217,0.285561
60.100000,0.023098,0.069216,0.150696,0.277131
60.200000,0.022231,0.066554,0.145300,0.268790
60.300000,0.021394,0.063974,0.140030,0.260546
60.400000,0.020586,0.061476,0.134887,0.252405
60.500000,0.019806,0.059057,0.129871,0.244375
60.600000,0.019054,0.056716,0.124982,0.236460
60.700000,0.018328,0.054452,0.120220,0.228668
60.800000,0.017628,0.052263,0.115584,0.221002
60.900000,0.016952,0.050146,0.111074,0.213467
61.000000,0.016301,0.048101,0.106689,0.206068
61.100000,0.015673,0.046126,0.102427,0.198807
61.200000,0.015067,0.044219,0.098289,0.191688
61.300000,0.014484,0.042378,0.094271,0.184713
61.400000,0.013921,0.040602,0.090373,0.177886
61.500000,0.013380,0.038889,0.086594,0.171206
61.600000,0.012858,0.037237,0.082932,0.164677
61.700000,0.012355,0.035645,0.079384,0.158299
61.800000,0.011870,0.034111,0.075950,0.152074
61.900000,0.011404,0.032633,0.072627,0.146001
62.000000,0.010955,0.031210,0.069413,0.140081
